Ld,x,y
39.9,15.05428643,7.250755287
39.9,15.72819129,8.157099698
39.9,16.82328668,9.516616314
39.9,18.92923936,10.60422961
39.9,22.59359702,12.68882175
39.9,27.35305008,15.04531722
39.9,33.20759852,17.85498489
39.9,39.82028994,20.21148036
39.9,46.72781472,24.01812689
39.9,59.57412607,30
39.9,64.88112682,31.72205438
39.9,69.85117514,32.62839879
39.9,74.0630805,32.26586103
39.9,77.64320005,31.63141994
39.9,80.33881948,30.63444109
39.9,82.44477216,30
32.9,15.01216738,8.610271903
32.9,15.93878655,9.244712991
32.9,16.78116763,10.1510574
32.9,19.13983463,12.14501511
32.9,22.55147797,14.50151057
32.9,27.22669291,15.95166163
32.9,33.29183663,18.85196375
32.9,40.07300426,21.75226586
32.9,46.51721945,24.9244713
32.9,53.38262519,27.64350453
32.9,53.29838708,27.82477341
32.9,59.4477689,30.63444109
32.9,65.00748398,31.90332326
32.9,69.80905609,32.35649547
32.9,74.31579482,32.17522659
32.9,77.51684289,31.63141994
32.9,80.33881948,30.90634441
32.9,82.23417689,30.18126888
27.1,15.13852454,9.96978852
27.1,15.8966675,10.87613293
27.1,16.78116763,12.14501511
27.1,18.92923936,13.6858006
27.1,22.50935891,14.7734139
27.1,27.39516913,17.22054381
27.1,33.33395568,19.8489426
27.1,39.90452804,21.29909366
27.1,46.64357662,24.56193353
27.1,53.42474424,27.73413897
27.1,59.61624512,30.27190332
27.1,64.83900776,31.63141994
27.1,69.80905609,32.44712991
27.1,74.1473186,32.44712991
27.1,77.47472384,31.45015106
27.1,80.21246232,30.54380665
27.1,82.40265311,30.09063444
22.3,14.92792927,12.32628399
22.3,15.60183413,12.41691843
22.3,16.82328668,14.95468278
22.3,19.05559652,15.40785498
22.3,22.63571607,17.22054381
22.3,27.39516913,19.03323263
22.3,33.37607474,21.57099698
22.3,39.9466471,23.11178248
22.3,46.55933851,26.4652568
22.3,53.59322046,28.73111782
22.3,59.40564985,30.99697885
22.3,64.83900776,32.44712991
22.3,69.80905609,32.62839879
18.4,15.05428643,15.58912387
18.4,15.51759602,17.22054381
18.4,16.90752479,17.76435045
18.4,18.97135841,18.48942598
18.4,22.38300175,19.30513595
18.4,27.39516913,22.02416918
18.4,33.41819379,23.20241692
18.4,39.82028994,26.28398792
18.4,46.55933851,27.09969789
18.4,53.29838708,28.82175227
18.4,59.53200701,31.5407855
18.4,65.13384114,32.08459215
18.4,69.89329419,32.90030211
18.4,74.0630805,32.62839879
18.4,77.43260478,31.17824773
18.4,80.04398611,30.45317221
18.4,82.14993878,29.63746224
15.1,15.09640548,20.75528701
15.1,15.60183413,22.02416918
15.1,16.69692952,21.8429003
15.1,19.05559652,22.20543807
15.1,22.50935891,24.10876133
15.1,27.43728818,25.92145015
15.1,33.46031284,25.83081571
15.1,39.86240899,28.82175227
15.1,46.60145756,28.27794562
15.1,53.38262519,29.45619335
15.1,59.61624512,32.90030211
15.1,64.96536492,32.53776435
15.1,69.72481798,33.081571
15.1,74.0630805,32.62839879
15.1,77.47472384,31.63141994
15.1,80.33881948,30.54380665
15.1,82.318415,30.18126888
12.5,15.22276264,26.64652568
12.5,15.47547697,29.18429003
12.5,16.69692952,28.54984894
12.5,18.97135841,29.18429003
12.5,22.46723986,29.18429003
12.5,27.39516913,30.09063444
12.5,33.41819379,29.36555891
12.5,40.07300426,32.17522659
12.5,46.60145756,30.09063444
12.5,53.38262519,33.26283988
12.5,59.48988796,34.53172205
12.5,64.96536492,34.07854985
12.5,69.93541325,33.17220544
12.5,74.10519955,31.90332326
12.5,77.43260478,31.08761329
12.5,80.29670043,30.45317221
12.5,82.19205784,29.81873112
10.3,15.13852454,36.25377644
10.3,15.68607223,37.16012085
10.3,16.61269141,35.0755287
10.3,18.92923936,38.24773414
10.3,22.42512081,35.52870091
10.3,27.14245481,36.97885196
10.3,33.37607474,36.79758308
10.3,40.07300426,37.25075529
10.3,46.68569567,36.43504532
10.3,53.42474424,36.97885196
10.3,59.65836417,37.97583082
10.3,64.88112682,35.16616314
10.3,69.76693703,35.16616314
10.3,74.0630805,33.80664653
10.3,77.601081,33.081571
10.3,80.29670043,32.80966767
10.3,82.44477216,32.35649547
8.4,15.30700075,48.76132931
8.4,15.72819129,47.22054381
8.4,16.78116763,47.94561934
8.4,19.05559652,46.85800604
8.4,22.42512081,44.95468278
8.4,27.26881197,46.49546828
8.4,33.33395568,42.41691843
8.4,39.98876615,43.59516616
8.4,46.60145756,41.23867069
8.4,53.34050614,39.33534743
8.4,59.61624512,38.42900302
8.4,64.92324587,38.33836858
8.4,69.80905609,38.1570997
8.4,74.0630805,34.71299094
8.4,77.39048573,33.80664653
8.4,80.29670043,33.081571
8.4,82.48689121,31.35951662
7,16.23361993,64.98489426
7,15.98090561,62.80966767
7,16.94964384,61.17824773
7,18.97135841,62.35649547
7,22.46723986,58.18731118
7,27.26881197,54.19939577
7,33.54455095,51.29909366
7,39.9466471,48.48942598
7,46.68569567,47.12990937
7,53.34050614,44.59214502
7,59.61624512,42.59818731
7,64.92324587,41.14803625
7,69.80905609,39.24471299
7,74.1473186,37.0694864
7,77.601081,34.89425982
7,80.25458137,33.5347432
5.7,17.20235816,81.29909366
5.7,17.24447722,79.39577039
5.7,17.45507248,76.94864048
5.7,18.8028822,74.32024169
5.7,22.38300175,70.87613293
5.7,27.43728818,66.43504532
5.7,33.41819379,62.71903323
5.7,39.90452804,61.08761329
5.7,46.51721945,53.56495468
5.7,53.42474424,52.02416918
5.7,59.57412607,46.94864048
5.7,64.83900776,43.41389728
5.7,69.85117514,39.96978852
5.7,74.10519955,38.51963746
5.7,77.47472384,37.79456193
5.7,80.29670043,35.0755287
5.7,82.48689121,33.17220544
4.7,19.56102516,97.97583082
4.7,19.56102516,96.70694864
4.7,19.77162043,93.62537764
4.7,19.56102516,89.81873112
4.7,22.63571607,85.74018127
4.7,27.26881197,79.75830816
4.7,33.5024319,74.32024169
4.7,39.98876615,68.70090634
4.7,46.60145756,60.36253776
4.7,53.42474424,57.37160121
4.7,59.48988796,51.75226586
4.7,64.88112682,46.3141994
4.7,69.9775323,43.59516616
4.7,73.97884239,40.51359517
4.7,77.601081,39.87915408
4.7,80.29670043,38.6102719
4.7,82.40265311,35.0755287
3.9,22.50935891,109.305136
3.9,22.50935891,107.2205438
3.9,22.63571607,103.776435
3.9,22.76207324,98.88217523
3.9,23.01478756,94.25981873
3.9,27.31093102,89.00302115
3.9,33.24971758,82.11480363
3.9,40.0308852,72.77945619
3.9,46.51721945,65.98187311
3.9,53.42474424,60.18126888
3.9,59.53200701,53.65558912
3.9,64.92324587,50.57401813
3.9,69.80905609,45.58912387
3.9,74.10519955,44.13897281
3.9,77.47472384,41.6918429
3.9,80.29670043,40.51359517
3.9,82.27629595,40.69486405
3.2,26.80550238,109.3957704
3.2,26.67914522,106.7673716
3.2,26.80550238,103.141994
3.2,26.38431184,100.5135952
3.2,26.84762143,95.43806647
3.2,27.52152629,88.73111782
3.2,33.46031284,83.02114804
3.2,39.98876615,75.49848943
3.2,46.68569567,69.42598187
3.2,53.42474424,61.08761329
3.2,59.48988796,56.4652568
3.2,64.92324587,51.8429003
3.2,69.72481798,49.48640483
3.2,74.10519955,46.3141994
3.2,77.47472384,45.31722054
3.2,80.33881948,45.2265861
3.2,82.40265311,44.41087613
2.6,31.7755507,95.61933535
2.6,31.85978881,92.26586103
2.6,31.64919354,90.45317221
2.6,31.73343165,85.28700906
2.6,31.73343165,80.21148036
2.6,33.46031284,77.76435045
2.6,40.0308852,74.95468278
2.6,46.76993378,65.70996979
2.6,53.25626803,60
2.6,59.61624512,55.01510574
2.6,64.92324587,51.75226586
2.6,69.9775323,49.93957704
2.6,74.0630805,47.76435045
2.6,77.51684289,46.67673716
2.6,80.33881948,46.94864048
2.6,82.40265311,46.3141994
2.2,37.37738483,76.85800604
2.2,37.25102767,74.86404834
2.2,37.25102767,72.68882175
2.2,37.0404324,67.52265861
2.2,37.75645631,67.88519637
2.2,37.84069442,64.98489426
2.2,39.82028994,60.09063444
2.2,46.55933851,61.17824773
2.2,53.42474424,52.83987915
2.2,59.61624512,52.83987915
2.2,64.92324587,51.02719033
2.2,69.76693703,49.8489426
2.2,73.85248523,49.66767372
2.2,77.34836668,49.30513595
2.2,80.04398611,47.31117825
2.2,82.48689121,47.94561934